0
"{'c0': '1807873961836899557808192636516865135984301309136415265008693443755268025249097939271429779661085043412995931193809572223520354694847060926965426133734830089270263079271202153097635x^7 + -1906486503157814410680106423172594432817583525933014499451315651028821693303827013832808186335033176252823976928425683338235233267961738397964176069170880705758217233077041204604366x^6 + -787013024159666632600385175305384601628865015396711569623214364764996893547017436261779381953833219438226377131151057460396824586543014499373000360191610425202471604904415543334527x^5 + -242586648171410562478363111920201827335162111388167472064082431021250438112247894503496333808017929083223172343791913403095761107352039204449490691449734289358618146205393155090018x^4 + 1018353581815307022979888872931573531315007698875966178575050169176421039601024803995361011162787558101056120521601364650043923096418855756730460747209856503487215243623900341809193x^3 + -1873893262702822057668604101347237059791575108848900788181127611720794509821277576947138619772318756464251511399094547526143648730155536462067428656543436685006365730268139135776002x^2 + -268031574177536334731560645582569667738241275016374583695066357240852876553279873160762720523813072552475135504566854113058782273686763987598204326794343946424988233231473120308585x + 837719174792876189077397253726447990461399040754505364442300990549270522670728646000251593400035681972653755972643895219520267299872457461497579307840411047616501640300362066627009', 'c1': '530006462685536676032036331042582119269464581458572033061146768148177471127326224480130501988962280019298004523518887497754455800553070989316441151534116590225748769154918319922565x^7 + 1367725637478412865109433584769030109730863622213077397503447758697447993798054870480382095388997961991951760496162782717274723100425528450814020459374527637842250409455231539556139x^6 + -440148324358486692698759051747835026253437686923337867505245685057820031451043068791047684272087081421044170697646789506245631594421532476151405674360302451428012669815970613541494x^5 + 1466338178799327717981347371424759406564145839009676631946069965971001661852783945041760502062946094831779806230778893831989601673540205921812770394810578254330204563261070591062872x^4 + -1896164365921998607930675316961017142819435377836048698426372998954654256013106765096167164930324480018191703249370837890008724815328554886701104079111775007528505635236023389287980x^3 + -1653577717750588045452312205040815315484273266447881226362290567933403817900858870592670831122306550934968530905578924486912963707976515682251613387662040718169887489030630234197959x^2 + 1477584269315097890080206785718772304213165266918589495058316592580827953911024471811675206662009685252173235184120500045438264271016403868904800699242066465404079070746978947678223x + -798038036863073010763596976625151787007705856474946616756213125389030347680606097640893222512775352571773140028085741610813238074239834976914645478328460536650737002386391440231152'}"
"{'c0': '384448953253069433547096725580638193378027371815213340716561609122289463736271983556996871504783112087950599647572695861516120399273533020832693683559452269618671455657368489684329x^7 + -979581479874535060146130867386884356504264301181551233094780168650309548294752735053752131096800864977381183276424677677940626591793951277880782299950129027876554949752288554227883x^6 + 1769101859896127594974434630972175961173557911442000319528423443229156533942825870329820899595098350289320993948632885251417058190222156448115747686475102613659602785399590365516325x^5 + -1801695100351119947985936952797533334199566328526114030798611482537183717425375307215490466157812770077893459477964021063508642728028358384012495099102546634411454288208492434344688x^4 + 1282713650368989650117112423074718400308942588145777044870463475013039700431637744114473804727792623192142217851379817716170600415172107872237699065705280155633970916535550011318746x^3 + 1786496095547716556839535074969792932906942491953987018618810433107092150198293861781485317011257560040178740443485162843608522253015170769702105769118538194452091100360253137643037x^2 + 1039731448104490023948546434478645734392366516058394424964933179824596914651828881485305473812615041473873311271925774029955755538250745913993781111826148398305387222534849357263790x + -670595645084133533784849095307316075989078918597872812601719112883560306364025325865545230972863179902750912988145215711939486460956245466138511003426502102008788382478470685080119', 'c1': '-2073610032866557065972654581591726347289903648089647051291897528694531909610530333967514548762205678322726819912924362845816014106877950393323244373584789651365930490898834250279157x^7 + 1405309890930302358754904186792118727733463665554917036102040688112560595438352486566647269212034936062720153710231210624639650507577579448425119457102671933686462930024155099447436x^6 + 1020860937677232925207807461211480534355436293739703695385479078990271131702080503009650397707251823974769554062658514763123530108304046427592425773543219664067791474366786609763108x^5 + 2000442417551767985353938328598364890859700594921254928480259247640580679996833238063402528804052688952150737339083192441064156700097997705473208073493348691944346424119075163990992x^4 + 231340557655640390379503697626188929686142683479254608951835804411424146054007367733581629208954338662829743390450307189647098509875841257357460387018246078284743638719484798474667x^3 + 2033035658006760338365440650423722263885709012005368639750447286948607863479382674949072095366767108740723202868414328253155741237904199641369955486120792712696197926927977232819356x^2 + 750322007637770688248328227349003863576766423859591594879983811935568163047744930834598290638974485548580985017034510536985140822732091769132256420415512557062227010392427221500608x + -1036174087909945868591206847620789069330176068094395423738826621171523987150548930946887026372283074491597755426450652306623381430283079000569849348703025637389864089967825916142427'}"
"{'c0': '1394063800414532186656044772498105830084444237646004172989794061502734303380111959796732564612971345642326724756889604411190987910101381501333089152671183722612588422538246742832084x^7 + -77265391381692671959270879124384821456293227621398386284680794575352776630420164445623544710297303471649009158626581516071956632784673482194032827240094806809977158482845339293719x^6 + 876871162486716615933662454600131694644891909931945735179115447855354333223300591950862199670708418036480210957023155451905648792674553012538035837365424564000207704243363249715596x^5 + -1072865104431841812943263795577169807382274659631515398482057174000952717649821436374068117687141808381243147540567199230035065194094001730810593288479123505530108684479814237976346x^4 + 794849296785200634903084622050735450624565468607084155488988476501757484347733508517131188581904674747905892142681797136096871569242832188303904333432029724617448254725615179046709x^3 + 1686653723751561730197639267731181150871447681410696193764907009758392353773202651396228290712958300361062786724294516871220286695719226701628585663691974221166682804498579492640913x^2 + -150548522429364383118907885659675170868028835901084619672990049132973425548802420123729237744501722213543332560683483731511678270625387030198099053075364595699438331257571321301171x + 860180639474455713219101428298746058059068068565103692434852645818948123160714532165891401911986208808802459704992227865148681993322967187223036660283051384624055671684224760386579', 'c1': '1295789162860328293224943564110089134229842252938314080274112166045005715867295079275820970762307847956268832808009790763823206438455481986688926579041488969866673670050699568020690x^7 + -1993545766546208952068362871282325958723535910739019127286692517826698972384898534957994676272809737523126594098298770553423262643633326133974911594789423332570452461666635326041995x^6 + 761906001920251819788000219910729362204466083857413599719170750361219535647897651644979808061322711122744567756112414217780900521677067672578874086653356631878140919196627454811294x^5 + 839171393301944491747271099035114183660759311478811986003851544936572312278317816090603352771620014594393576914738995733852857154461741154772906913893451438688118077679472794105016x^4 + -37699769184772124186391355565017510984132598453133749175263902918782020944982775860258846899088403442086634042284159718052791638212811857765128923471973125312089626563890455610584x^3 + 1035165335247069688756872440012152296398142061178381649306793271082170696704838660513809270788053404939156513498283039511982273555881189873045464365007150380218019057915923782365763x^2 + 240316038461869053853787817961416845773576592571297493817804794580413212357105151996678082206148730191250621355601242375885401986638357684741560031575120655600570803190308603319053x + -1446337685289692676343851449769764305097871088839398699947102215177979141416097499399550208506809570169812165368693274495334884709080869016887025632116853565566112001308270889321859'}"
"{'c0': '116417379075533098815536079998068525639786096798838757021495251881436587182992110396234150980970039535475464143005841748457338125586769033234489356765108323193683222425895369375743x^7 + -141862305081658871068733613660436366042865260427045868652479178101039025624024089053500537696765183004727427303780782458420359291921493816383202992109717980260053309451975334594310x^6 + -38772101940771962833758005544689174810743397694414945480270000526111491306272068941608880065986693123674937245176686972103296504624904478849678447259727475610660293871611787581310x^5 + 104791402806694462694169470375061098618017197406900468652704168491637975878451706617317720177220406174930517450461662274726590539933380013951680970068334071346762944868548770259679x^4 + 2069726674528656282717497598380103001937807603542488614493677839778036593978655180376253186681625842630368594982530875176567425001715122371610699425896890580836442521439965554653273x^3 + 2029082743719127119317898186889994760242104603342154490682892864128342588310541756284981650819275489123401912787277076246704283360367209974151596460568272483810709246565646292733055x^2 + 21377866289183000968657561547072203077358817182428246389883010648175875050804077489944462649827483372817190750324409379911832441831890157263320364616291894818171978910949015454596x + 1203297617618688523883755006039920983802496190251027975579408498837234203457252251081593388799455576561500598410949331814204162269199290995928917653116934582997577347789669734466332', 'c1': '-596025763551459175892447795872954043076738381171057556233580936113703955699505862155839342100195993070553584728803862800377749835861546524418443674342723185961851420151855302600934x^7 + 607271854067229347991307210166966940725757809079970419345827562723530247757746388925754046699259583490947013682145469013826412433337744471510473978774211397035725927637763659216287x^6 + 490854474991696249175771130168898415085971712281131662324332310842093660574754278529519895718289543955471549539139627265369074307750975438275984622009103073842042705211868289840543x^5 + 632716780073355120244504743829334781128836972708177530976811488943132686198778367583020433415054726960198976842920409723789433599672469254659187614118821054102096014663843624434851x^4 + 671488882014127083078262749374023955939580370402592476457081489469244177505050436524629313481041420083873914088097096695892730104297373733508866061378548529712756308535455412016160x^3 + 566697479207432620384093278998962857321563172995692007804377320977606201626598729907311593303821013908943396637635434421166139564363993719557185091310214458365993363666906641756484x^2 + -1503029195321223662333404319381140144616244430546796606689300518800430392352056450468941593377804828721425198344895440755401285437351128652053514334586676122470449157773058912896789x + 617403629840642176861105357420026246154097198353485802623463946761879830750309939645783804750023476443370775479128272180289582277693436681681764038959015080780023399062804318055533'}"
"{'c0': '-56592608035410808445075980233904712825911766912844190644046452521214438855796195893134895275482209514216572150025974628682754838489127722689067048752896609513309140215537361914545x^7 + 304508172970429470998219950619550386116345736647646731763474085465375375667704463637693649167107328033405825964291477594398955916655793945207496687109687037706327705499243884762833x^6 + 396385209420817589231032766005414606466102662971196994696570794424623121987022820648843196945777834015173305767732810438868992220450778935587375641999874700724991358184337334897251x^5 + 1845940980834770383187487979404962216348067350356956159739714775687341979279189899275582846512059347121286114697262456703101020551935621008056749994865463867359419412499172902603521x^4 + 362577055781508416318934460123003327245803145367194952896587648942979981217781046554819203131793545295868408828732433897722472122298606832711560991502076800664744278922181222051347x^3 + -1271072005760130414328050132104834664078509199537649033916768984236021060705836249218887103021569380136703054662376081219602854048126587171351241498844394476590130861254334155738456x^2 + -1362440012922626804580591555116406187896630093407495827148728174065047557115357349083526864393903928837972289880269112541216254776947954175231444482694290610687409544449457058860574x + -365873054384701254701231501768365670198739052044378254163422202813278699311472947277601419134191373460630385369461814675469020423458558748299562736856060287443555554735007317281955', 'c1': '292589923337029543541594495233075320787003443764692020775112948255658050393090691599495726099986954718736061967404912460029298785617845200295496511020790498554094381960332749808829x^7 + -73283131047671711159637006535290349411735608279686233388309254557620648918382255678105693034204418741894323402056902215439721637840713548004066225835269788889461172774725982007451x^6 + -16690523012260902714561026301385636585823841366842042744262802036406210062586059784970797758722209227677751252030927586756966799351585825314999177082373179376152032559188620092908x^5 + -321198695982690373712780976920936022702169578014488774507736887501781585730290523422664446925829537261083577216322405181155922716007379770522495864192060217082479738058432504855739x^4 + -717583905403507962943813742926350629168272240985685769204307681926404707717313344071507643871607371276256882984055215620024914936458158706109871506191934917807471096242769839752990x^3 + 1585990682642714612381106141359848305496106640899794971051634872076906124416404903052616558563437075890654888929983116859269215587017995593720253333056564901894291294659566781328865x^2 + 1223413626861206196062171681236844978250303495532600018155047223133926143198623856497797355431643530594786480101250682961546743464719388761008692341554488101229547015737385559277518x + -1655029936259656348122186050349481508683633537172187847923841122320705607508448040683022590493890883556708351847674025001245553562565799375526940993715081109241503926409789808669400'}"
"{'c0': '-1970734247454672965823076616395379175731775915262863954794511175724510606677626228805873053802991666850389031508712190801570461440423253828421171408195553923575442597562688260645827x^7 + 1504217043810106131521691722902740701424387784899371913570977589911429282018030903324285299620754547774331742376003699820139654534823982133292093784118259302236896931075747140586801x^6 + 1966311274197936701050566522936758245631457855819009065828764450389043841631022928335907442040521006274082868921405550458009816555059379708509598377183092419438591315287399212065564x^5 + 949658892048437232529871512264498621702345491617312432734209272129333243590697810845972493424175364466904775791661752596375421211277314628197294055191579482648746000951684093503049x^4 + 600199755651456188875637872380927258990521376664949521280383224919762068792998646210730650687809069974721540866348036869861456823177913661187187886189881514472949210518118702405959x^3 + 932378801826157822901768576848449783651076848887890449817368775002558915556616801897539555526492195195160511626122754327783687995450145265277970217723941435218967113743821331054005x^2 + 156681424131993798192628296159182237962739625516147455575735770751158273604805657478503960638634350102290628599057067418038394778757490358502814239828440379446370727228776388795246x + 1026042312136533039721408700367729763901836678820880040461190237133174404157985380226857268321519181539173993629467849140160211585927386790398559288518221953645566618542837313722732', 'c1': '-518422468403055544492364338480856620641764921460750028221959829722526098527173503669748984566614054445134421784440983816958696101608095085869823485296272515409834860350718086611878x^7 + 507619843733477495229044361886873143260071757360130012239230407410648305630811876557108283754905127094039571845026865323201515484319291704528735803221949438235731758192067170691302x^6 + -1671161477692842497460286885408908832020598559619442932961915746555493899104470041036725711389207000343769283257561733057623174150669229774936967622696460325250007447646754092348245x^5 + 974137047378044329530429255379511617567459887723622053462763993223729630290407202038696037937142246170096860977735356304632322389918563399657813427299244059574277424679008290750329x^4 + -992174226819892371520137267557246628063997968095387012366000457165314211340615726297211404103378760103986007943670194153377494165140816308851784949883848359864313890608390921315236x^3 + -1941833118868329604050008779821745249766343459712699445100209729294647454931313537143183897527554124570890783735331946749752915376418130937049079005075427842513059891560075014818284x^2 + 1607482694361207165586761211488488642255581395864787933615064375476243287688595963045792500731740599742585562009620805562780778875815730709650607942848654330075172701323315806461132x + 675103892535049342684992634640038858604504546976897483797695600473684372131979161148252945205248404547425050383498051234997090880365585444372637725124712894856205587579494475407126'}"
"{'c0': '-268031574177536334731560645582569667738241275016374583695066357240852876553279873160762720523813072552475135504566854113058782273686763987598204326794343946424988233231473120308586x^7 + 837719174792876189077397253726447990461399040754505364442300990549270522670728646000251593400035681972653755972643895219520267299872457461497579307840411047616501640300313219633572x^6 + -1807873961836899557808192636516865135984301309136415265008693443755268025249097939271429779661085043412995931193809572223520354694847060926965426133734830089270263079271202153097634x^5 + 1906486503157814410680106423172594432817583525933014499451315651028821693303827013832808186335033176252823976928425683338235233267961738397964176069170880705758217233077041204604366x^4 + 787013024159666632600385175305384601628865015396711569623214364764996893547017436261779381953833219438226377131151057460396824586543014499373000360191610425202471604904415543334527x^3 + 242586648171410562478363111920201827335162111388167472064082431021250438112247894503496333808017929083223172343791913403095761107352039204449490691449734289358618146205393155090019x^2 + -1018353581815307022979888872931573531315007698875966178575050169176421039601024803995361011162787558101056120521601364650043923096418855756730460747209856503487215243623900341809193x + 1873893262702822057668604101347237059791575108848900788181127611720794509821277576947138619772318756464251511399094547526143648730155536462067428656543436685006365730268191834080776', 'c1': '1477584269315097890080206785718772304213165266918589495058316592580827953911024471811675206662009685252173235184120500045438264271016403868904800699242066465404079070746978947678223x^7 + -798038036863073010763596976625151787007705856474946616756213125389030347680606097640893222512775352571773140028085741610813238074239834976914645478328460536650737002386391440231151x^6 + -530006462685536676032036331042582119269464581458572033061146768148177471127326224480130501988962280019298004523518887497754455800553070989316441151534116590225748769154918319922566x^5 + -1367725637478412865109433584769030109730863622213077397503447758697447993798054870480382095388997961991951760496162782717274723100425528450814020459374527637842250409455231539556141x^4 + 440148324358486692698759051747835026253437686923337867505245685057820031451043068791047684272087081421044170697646789506245631594421532476151405674360302451428012669815970613541493x^3 + -1466338178799327717981347371424759406564145839009676631946069965971001661852783945041760502062946094831779806230778893831989601673540205921812770394810578254330204563261070591062872x^2 + 1896164365921998607930675316961017142819435377836048698426372998954654256013106765096167164930324480018191703249370837890008724815328554886701104079111775007528505635236023389287979x + 1653577717750588045452312205040815315484273266447881226362290567933403817900858870592670831122306550934968530905578924486912963707976515682251613387662040718169887489030630234197960'}"
"{'c0': '-34511029106899748325879000990601174600992210585271287908039254031509157612110186736496812968217725618219386156880215243336425133215809069154387778575542313278800878903114194426141x^7 + -121481925818955365408730496676446735203841038773742511396966970528044185941037766402288517935942615402608268702492589861483557339284965839266680147150707250722914977427737390352584x^6 + 1758590198369646302082129288390122126372469050685459510994242602410834631703962442600789415339648414396745714412447508824671803357689273165753679544025012889142259543903111464176365x^5 + 1402848919758357876250695933874815761602069387914596640108456783635905515385053046043217754256220933888539090839968497315665952778586406627625406867353756285443001460593093391199331x^4 + 1564612816353531611412448579812776102418747823717366724661751861428730249365600825562672095913609592517837698179658707479357383145186105436456932968440273007076119315748617765874268x^3 + 20116009242517672178416675196923994447807305281572042575638724296691939741371605416203966632187954033285881690301351147342581195520097765079774688437553518231969667947766597460298x^2 + -1538612557184123249306649970351412983043847440373349090902345870439269020325455930286788439512920844021232887704668183252788215436979030342292451636949972786047820703983894439293656x + -434452228418688414610328108893511686829868704191737889427592126356697076017114780652996263796752137723463489271185694918449658077539339016678699503130508478814147691412254744213138', 'c1': '1743007330016381756746379559074844389411140791029184958780165001565018524167249408425152862760668923758905665914760385663939590322520708380440487004355440914328980559645075639520508x^7 + 1308555101597693342136051450181332702581272086837447069352572875208321448150134627772156598963916786035442176643574690745489932244981369363761787501224932435514832868232767555117368x^6 + 1343066130704593090461930451171933877182264297422718357260612129239830605762244814508653411932134511653661562800454905988826357378197178432916175279800474748793633747135881749543511x^5 + 1464548056523548455870660947848380612386105336196460868657579099767874791703282580910941929868077127056269831502947495850309914717482144272182855426951181999516548724563619139896094x^4 + -294042141846097846211468340541741513986363714488998642336663502642959840000679861689847485471571287340475882909500012974361888640207128893570824117073830889625710819339492324280270x^3 + -1696891061604455722462164274416557275588433102403595282445120286278865355385732907733065239727792221229014973749468510290027841418793535521196230984427587175068712279932585715479599x^2 + 888011690923005624637795009461827773005265306121474892888785181983057206661574413103969713305701980541345214682173571413009926511432134350233710881246103504916350207720306042331509x + 867895681680487952459378334264903778557458000839902850313146457686365266920202807687765746673514026508059332991872220265667345315912036585153936192808549986684380539772539444871212'}"
"{'c0': '-392400741611486066390716925867917935355260380136880037159006694362719473841673215586342351208905996768948355487319167347904031613034111569917627582543700398501525211473535021115797x^7 + 2031689001577173199090293664547372889974994773000445723591473625043429492491760210475527526959252804034511807154510417991167536262033532557490983140618561591782313493557783222347357x^6 + -1862486642067760913609036843109051991551405425934006088078489487022611917493893809183132564066128861865212229445645225184989346002819475706246111670351703428232667033717606209777171x^5 + -652940607013560344110640673027695047672665890956621166019664293063523446675953160972770779296489228043646094168106577873570602994427320521858448904737864232020280183961815284746590x^4 + -1379309631760893996649105577330755608358563282210899402342634697123099366398207591290763612811346187566115343235240686398070482799370504354260638125612371712658164318259431772866825x^3 + -1435197156853403667639718894908068226737497692649869542237432481050276267977823678246442694871816007664947161643542858534230606990323287679191350588236174624649969497831328096705948x^2 + 644971623252001472177698565731984451709890407533104168521091465642312268702729164786012893598347986933033647724429628731879204071550556329275602902246184522347815554201654114826870x + -544310860255373439581101309843253881312170348897249986982460960240077036130084381984289375069763860983684963959143412246613199248130214434769479742998047306375976352704001510450009', 'c1': '-1250681647111278438775062687060438793339168571228738178371100800848205837531488849016811103313660814978819382570885528184552565409130198254969055542809510487778250422390111777756448x^7 + -1794992507366651878356163996903692674651338920125988165353561761088282873661573231001100478383424675962504346530028940431165764657260412689738535285807557794154226775094167270281667x^6 + -1402591765755165811965447071035774739296078539989108128194555066725563399819900015414758127174518679193555991042709773083261733044226301119820907703263857395652701563620632249165870x^5 + 715234801548653947456667128108013521741372919252883048209628637921659919101247920509421394813332311060130088414080598107965881769151941630574983990231544699626166746223094052172153x^4 + -1571794125264578097446703892474095637719667887055547763707539204746380974817766416707153090067642621362855568751574965889439923303440357971065779173530715559202348023460809261736051x^3 + -918853518251017753336063219446400590047001996098926597687874911682857528141813255734382310771153393319209474583468388015869320309013037449207330268792851327182067839498993976989460x^2 + 460456113509876243313042357884355018311561286111972804654759785440241838256394335556381302040192794246905868651772298382201162490357466905053307856819520385476096478760437795877366x + 1895653270363279910952761252792423245049058978761842346892192266490518106234218013802823996912008801911853030295315156916431769480680754584244658445055695010126065976591765892583315'}"
"{'c0': '2033035658006760338365440650423722263885709012005368639750447286948607863479382674949072095366767108740723202868414328253155741237904199641369955486120792712696197926927977232819355x^7 + 750322007637770688248328227349003863576766423859591594879983811935568163047744930834598290638974485548580985017034510536985140822732091769132256420415512557062227010392427221500607x^6 + -1036174087909945868591206847620789069330176068094395423738826621171523987150548930946887026372283074491597755426450652306623381430283079000569849348703025637389864089967825916142428x^5 + 2073610032866557065972654581591726347289903648089647051291897528694531909610530333967514548762205678322726819912924362845816014106877950393323244373584789651365930490898834250279157x^4 + -1405309890930302358754904186792118727733463665554917036102040688112560595438352486566647269212034936062720153710231210624639650507577579448425119457102671933686462930024155099447437x^3 + -1020860937677232925207807461211480534355436293739703695385479078990271131702080503009650397707251823974769554062658514763123530108304046427592425773543219664067791474366786609763108x^2 + -2000442417551767985353938328598364890859700594921254928480259247640580679996833238063402528804052688952150737339083192441064156700097997705473208073493348691944346424119075163990991x + -231340557655640390379503697626188929686142683479254608951835804411424146054007367733581629208954338662829743390450307189647098509875841257357460387018246078284743638719430174514230', 'c1': '-187239538951260327470964833616055908920127427438204594416220601962402156048074925550910329059360456103188724674800030654923362034436309760438842992851462463839682925769559643135089x^7 + -418580096606900717850468531242244838606270110917459203368056406373826302102082293284491958268314794766018468065250337844570460544312151017796303379869708542124426564489044441609755x^6 + 1697899814267331902296498682025194048520467109319609056877153636368218645831443178166142995312021890781456215677636123084668949293195424648720615968123462432240557311984487849256266x^5 + 947577806629561214048170454676190184943700685460017461997169824432650482783698247331544704673047405232875230660601612547683808470463332879588359547707949875178330301592060627755657x^4 + 1983751894539507082639377302296979254273876753554412885735996445604174469934247178278431731045330479724472986087052264854307189900746411880158208896410975512568194391559886543898085x^3 + -89858138327049983333277279294747093016026894535234165555901083090357439676283155689082817716875198598253833825872097991508824206131538513165035477173814138797736099338947706381072x^2 + 1315451752603252375421626907497371634717436771019682870546139605022203155762069330877564451495159737464466319884359112633130826301446040935260083979928857794888726830685207393066366x + -1813202878600507657882973494982308981939573167483050334064038645678178523948758312512492199744692232848962012664283161786140794665661687945034365080641886228104663498349515520855903'}"
"{'c0': '-518601564229061833846317334393820404517874268897311560671603550744171697747437686092014935225334103945599723887381630087055957324679059439584017951131980438004437601601504180525227x^7 + -240505562752534543996662054331893390576517305230872501327042983324567677305248330989068545056889969849193627212731773354404148366538057455840556183966104681888202446845769689342626x^6 + -365198557072743870783850556984478463968347678013497185880563051507991361540223728072340069194733851648695324699102863334401809981149642462240560263011237494608029937417867499682933x^5 + -851656322549614251433558245204040183124471365425776172807857753627878154588377619360516246528951362670837165947099695206851136528573852683624422961645681110989662517185370098340924x^4 + -1426801902648794911960559256920759064492938420519909998665470191511897758710543546559823211380338459914650826789868899328151213796375314564355474066894761361867344336687904124579704x^3 + -472551203351076071830628414614674414709637345184001161028127456330029360635435807660105987480856697927408124344905883036573877523950243110956371157113444457694450046208895525892717x^2 + -24379253333486919456080853737541869172652821311755904630402869993159574619546636016467054917453832665795624359897412076873255288860116858983097718390738629534503407478073535586896x + -16310637259192438692053830972391107213074369883816617487718345256433890816286182775969071554036166287526233512828354326474881811174394753124221094817087138603106262487695111746528', 'c1': '133065920101436496948402489238172233831540698771564516236153908953695558541190487212670035358290840976771851441570493542279317038229941742713297813388551325538828886231937623663270x^7 + 116755282842244058256348658265781126618466328887747898748435563697261667724904304436700963804254674689245617928742139215804435227055546989589076718571464186935722623744187246071079x^6 + 635356847071305892102665992659601531136340597785059459420039114441433365472341990528715899029588778634845341816123769302860392551734606429173094669703444624940160225345691426596305x^5 + 875862409823840436099328046991494921712857903015931960747082097766001042777590321517784444086478748484038969028855542657264540918272663885013650853669549306828362672191461115938932x^4 + 1241060966896584306883178603975973385681205581029429146627645149273992404317814049590124513281212600132734293727958405991666350899422306347254211116680786801436392609609328615621864x^3 + -2056798279434794400195671014511147582206769285787231580560154426788782252506716477449066289136939831484626426936242687983877663647415616277008240755787495774635126676606810809722586x^2 + -629996376785999488235111757590388517713830865267321581894684235276884493796172930889243077756601371569975600146373788655726449851040301712652766688892734412767782339918906685142885x + -157445173434923416404483342975714103004193520083320420866556778946855133160737123229137090275744673642567475801467905619152572327090058601696395531779289955073332293710011159250166'}"
"{'c0': '-818802279675637670612947945096678753515434501212397514046001884377749727673224009033736645706022200774017628092582199148582132587031740125033971532973034801041791130820425912427082x^7 + -594592110749106190615819102533079463162337202877330630131282604659691465043037633493662182280205405770633212889541692428436781074483364376128023852365145671785013534958857252659360x^6 + 146285278338395135841243707119057296143183319870900757618225903436505790670627389523466149459235843581033589891087422801981004177285367936294776023122179484396904591727264383174573x^5 + 1734411734963221557294602634068611002696456353420167499170740468176001777110451501171058135968160575170636305688812023737983371833935383025247165442063852377786199165245690077176836x^4 + 1478213136224905605892033997998414547772449802351577844233805485890208925110434865235751236041553311864462959373085539579797287157241101924238407600672655681802878332727442838954174x^3 + 197751200477741620363270176198109743721216288194745402950401442780724058286938353279941813314810391995764004210985407081668616866969193042800911135301552188357026167266038544475047x^2 + 1363551645378415852126243508261056893817080626719185432456645469891389880704562086425490786801384885087783804358618608647791016113109161314045276247527369309331152619088968139751113x + -1979798980251873863591834838763251750630272344891198736668442022783909194765406259614341286497838860107151696005915012847855732023209422212939849870858455283682705711197499696080900', 'c1': '-1406206776276088071572176956301789641961002716563413135535169177730003594446828740038381758898725663657107127338110727622366093820294512830684679367010021760796150842664671312556834x^7 + 763509812353031023348396068626119758421171170787825027792046129176740022200673146746984003550539270523939063267275048712173325231907840264262345596245486642582325249539282607316756x^6 + 1582312092028668693961344013722798511936605672000222541838048013554489749873897155780720649256561471297956691359857247860755457818939580389296317129218521443624116380359708519743838x^5 + -1972611366103218073935244747435283175913503357364883728026326711476471596495973357125324217410336917219607982361901848893202912181988830542462533852530296571652051888082943751282174x^4 + 2030618924439379748735919409136820678955759555006652414351104714777675424246307399750916682077531033487556314358311517487211234716137576829129564958461487631012225323591301389228631x^3 + 296207189476158191441316775068209676259303201586484915180364246601673647135855898579858546109370458316920008669499493749227862882202193803882399516397635253226026158345611312051793x^2 + -1182005946748747414450717222930204871513146600765092929053441239288535277974578966655892689932182853547542950703586045830569424275038908120356008084275020428576852174381831526902379x + -1379757147226489034813987399128314615234362888959838332003842682069259336261517319935834503246993245543306954914571452912238041142008101163156919219576572616933878341647870071377428'}"
"{'c0': '906623546016696022418449328179191572166756577892713625199175125906754117406250711304100525072922792710720095876889004694741450613312391055444292577978666895735551967549765367795141x^7 + -849932035985165036428896458567815732648383236185315718456976822284302866470291760234709140201927534159107062900686838434675049885042131420277803875508844338831214811084977344220209x^6 + -1063260756715805433657152462962299647735556215106484164440599290522582680147313258686895635310403790240532545386451224509437738831106787248092886742491659711815482258028526541856008x^5 + -1688734809170437748679340325319489587630092487567991164501946457455075114580202214910656079464086259595092331855354656919911899436533208450237520171175603828637098503858202958388305x^4 + 1534100661317415276882647315575727166151384212790547984128603269817385826690050952191430318102023131963294777781387711715957411348193885249169120063296458593794683512299339162793296x^3 + -1882417579627663519454147284441942934726171811988228307808122503911864478393614489752513775155353602602216805156987080184441194194904650965666042355180806958640758884766943667057768x^2 + -1596681439995202194627364479854865924173304849092897312035459433916873625875532513203913993477607061283695470569109139556111731642621843229796515941342362549006237277406831776582172x + 1233004986762259588948754789216737583714743158317108139185747652303947106675744289214734036170595076428412871158923196740022188191038027090259917637713760698500974528026419955848681', 'c1': '-861895916020714631991075646458535760648832367666163148552708217489926558316744358054092383828961802673422163378967315375752894572164298395915199624011974454420174489960615820031613x^7 + 371109070741544956957679142758201823065910790650944990633039434814020548358999931160641652341633273754990707779955881364269293618873728694344718013701786244080800038065747586200957x^6 + -535514475275151065460770185420989749100845787241768634566135691092733569047250780143458872731289518955729388096933123330472156994438662361099574564276880651654751929484017781594182x^5 + 314417560710013970968126273146825983547537448943547083890841131191569297423040980091250267470638015203377674803753715104202892890603469059178229311231963687176462881600959562626030x^4 + 1377678317425819404625278736109125631283093664050031248331440421714151977570354238778145902781041805443910220190204939613640631721710256307271116053723623398991945139629486104482038x^3 + -1083102442284735805207788802262545932099260080624414487162270450521425719262351692710905066701975729249195334565741192648842619917168310550378238609214736459432138159913820460815032x^2 + 1532312465278841876421971745852888052761801938827474428704783609351841265460505501497371664143104933075707774264171884817595119810049579508339516161602768633834360131188349900077049x + -734785523974487562636288833396330163524472481426734163482751216426947067558788155149821609648645258610273307190141824180358837070457544833881316317330388094586062787446215956550560'}"
